Table 9-1:  Revisions to U.S. Greenhouse Gas Emissions (MMT CO2 Eq.),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gas/Source,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,Average Annual Change
,CO2,-8.6,-9.2,-8.7,-8.4,-8.7,-8.9,-8.6,-8.9,-9.8,-9.5,-10.0,-11.1,-11.6,-11.1,-11.6,-11.2,-11.8,-13.5,-13.8,-12.3,-15.8,-9.4,-9.1,-2.6,-10.2
,Fossil Fuel Combustion,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-0.5,-0.5,-1.8,-3.3,-3.3,-3.5,-8.9,-3.7,-1.3,-0.1,-1.1
,Electricity Generation,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,-1.6,-0.1
,Transportation,NC,NC,NC,NC,-0.3,-0.3,-0.3,-0.3,-0.4,-0.4,-0.4,-0.6,-0.6,-0.6,-0.7,-0.8,-2.0,-3.5,-3.8,-3.3,-3.7,-3.9,-4,-5.4,-1.5
,Industrial,+,+,+,+,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.3,+,-0.1,-0.8,-1.3,-5,-0.2
,Residential,NC,NC,NC,NC,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,+,+,+,+,0.1,-0.1,-0.1,-0.4,-0.6,0.1,+
,Commercial,NC,NC,NC,NC,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,+,+,+,+,0.1,+,-0.1,-0.3,-0.4,0.3,+
,U.S. Territories,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,-4.8,1.7,5,11.6,0.6
,Non-Energy Use of Fuels,0.5,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0.2,-0.5,0.2,0.7,1.8,0.1
,Natural Gas Systems,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.6,0.1
,Cement Production,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+
,Lime Production,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
,Other Process Uses of Carbonates,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,6,0.2
,Glass Production,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,0.2,+
,Soda Ash Production and Consumption,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,Carbon Dioxide Consumption,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,3.2,3.3,3.2,3.3,0.5
,Incineration of Waste,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,-0.7,+
,Titanium Dioxide Production,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,0.1,+
,Aluminum Production,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,Iron and Steel Production & Metallurgical Coke Production,-0.1,-0.1,-0.2,-0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
,Ferroalloy Production,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,Ammonia Production,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,-0.2,+
,Urea Consumption for Non-Agricultural Purposes,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,-0.5,+
,Phosphoric Acid Production,-0.1,-0.1,-0.1,+,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,+,+,+,+,+,+,+,-0.1,-0.1
,Petrochemical Production,+,+,+,+,+,0.1,0.2,0.2,+,0.3,-0.2,-1.1,-1.1,-0.9,-1.4,-0.7,-0.2,-0.1,0.1,0.1,-0.1,-0.1,+,-0.1,-0.2
,Silicon Carbide Production and Consumption,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+
,Lead Production,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+
,Zinc Production,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,Petroleum Systems,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9,-0.9,+,-0.3,-1.2,-2.3,-0.9
,Magnesium Production and Processing,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,NC,NC,+,+
,Biomass – Wooda,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,3,0.1
,International Bunker Fuelsa,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,Biomass – Ethanola,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,CH4b,28.4,28.1,23.4,20.3,12.0,17.8,11.4,15.8,17.0,7.7,1.3,6.4,2.9,1.3,6.6,9.5,-0.7,1.7,11.0,25.9,55.2,56.5,66.8,85.2,21.3
,Stationary Combustion,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
,Mobile Combustion,+,+,+,+,+,+,+,+,+,-0.3,-0.4,-0.6,-0.4,-0.4,-0.3,-0.3,-0.2,-0.1,+,+,+,+,+,+,-0.1
,Coal Mining,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,Abandoned Underground Coal Mines,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,Natural Gas Systems,27.6,27.3,26.9,23.8,22.8,20.0,17.4,15.5,16.2,15.5,8.7,11.1,6.1,3.6,2.0,1.0,3.7,0.3,2.5,3.4,6.6,10.8,18.2,18.2,12.9
,Petroleum Systems,7.2,7.2,7.1,7.0,8.8,10.5,12.1,13.8,15.4,17.1,18.7,20.3,21.5,22.9,24.1,25.4,26.6,28.3,29.8,30.6,32.7,34.3,35.1,39.5,20.7
,Petrochemical Production,+,+,+,+,+,+,+,+,+,+,+,-0.1,-0.1,-0.1,-0.1,-0.1,+,+,+,+,+,+,+,+,+
,Silicon Carbide Production and Consumption,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,Iron and Steel Production & Metallurgical Coke Production,-1.1,-1.0,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.0,-1.1,-0.9,-0.9,-0.9,-1.0,-0.8,-0.9,-0.8,-0.8,-0.4,-0.6,-0.7,-0.7,-0.7,-0.9
,Ferroalloy Production,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,Enteric Fermentation,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,0.3,0.2,0.2,0.4,0.9,0.1
,Manure Management,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,-0.1,+,+,0.1,+,+,+
,Rice Cultivation,4,4.0,2.9,4.6,-0.2,3.3,3.5,1.6,3.3,1.9,4.8,2.2,6.3,2.1,1.3,4.1,2.6,2.0,-0.3,1.5,0.8,3.4,2.6,3.6,2.7
,Field Burning of Agricultural Residues,-0.1,+,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
,Landfills,-6.7,-7.1,-9.0,-11.9,-12.0,-11.4,-10.3,-12.1,-14.1,-16.0,-16.7,-18.4,-19.1,-19.2,-15.7,-11.5,-13.9,-13.0,-11.1,-3.6,20.3,23.1,27,29.7,-6.4
,Wastewater Treatment,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-0.1,-0.2,+
,Composting,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,0.1,+
,Incineration of Waste,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,International Bunker Fuelsa,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,N2Ob,76.3,41.2,58.5,54.0,49.7,49.1,35.0,35.7,75.7,47.9,66.2,46.3,54.0,67.6,73.0,41.7,56.2,41.9,32.5,43.4,50.3,44.6,43.7,48.2,51.4
,Stationary Combustion,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
,Mobile Combustion,+,+,+,+,+,+,+,+,+,-2.5,-3.0,-4.7,-4.4,-4.5,-4.3,-3.7,-3.0,-1.7,-0.4,-0.1,-0.1,-0.1,-0.2,-0.2,-1.4
,Adipic Acid Production,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,Nitric Acid Production,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,NC,+
,Manure Management,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1
,Agricultural Soil Management,79.3,44.0,62.2,57.0,55.8,53.3,43.7,39.0,79.3,58.7,80.0,58.2,68.1,79.3,82.5,53.5,74.2,56.4,41.8,50.1,56.4,57.3,57.1,54.9,60.1
,Field Burning of Agricultural Residues,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
,Wastewater Treatment,NC,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-0.1,-0.2,-0.2,-0.2,-0.1,-0.1,-0.1,-0.1
,N?O from Product Uses,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,Incineration of Waste,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,Composting,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,0.1,+
,Semiconductor Manufacture,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+,+,+
,International Bunker Fuelsa,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC
,HFCs,NC,NC,NC,-1.0,-2.1,-4.0,-5.9,-7.7,-9.0,-10.2,-11.2,-11.8,-12.1,-12.3,-12.6,-11.4,-9.8,-7.7,-5.1,-3.5,-3.1,-3,-3.5,-3.7,-6.3
,Substitution of Ozone Depleting Substances,NC,NC,NC,-1.0,-2.1,-4.0,-5.9,-7.7,-9.0,-10.2,-11.2,-11.8,-12.1,-12.4,-12.6,-11.4,-9.9,-7.7,-5.2,-3.6,-3.2,-3.1,-3.4,-4,-6.3
,HCFC-22 Production,NC,NC,NC,-1.0,-2.1,-4.0,-5.9,-7.7,-9.0,-10.2,-11.2,-11.8,-12.1,-12.4,-12.6,-11.4,-9.9,-7.7,-5.2,-3.6,-3.2,-3.1,-3.4,-4,-6.3
,Semiconductor Manufacture,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+,+,+,+,+,+,+,+,+,NC,NC,NC,NC,NC
,Magnesium Production and Processing,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+,+,+,+
,PFCs,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+,+,+,+,+,+,+,0.1,+,NC,NC,NC,NC,NC
,Aluminum Production,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,0.1,0.1,+,+,+
,Semiconductor Manufacture,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+,+,+,+,+,+,+,0.1,+,NC,NC,NC,NC,NC
,SF6,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+,+,+,+,+,+,+,+,+,0.1,0.1,+,+,+
,Electrical Transmission and Distribution,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+,+,+,+,+,+,+,+,+,+,+,-0.1,0.3,+
,Semiconductor Manufacture,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+,+,+,+,+,+,+,+,+,+,+,-0.1,0.3,+
,Magnesium Production and Processing,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+,+,+,+
,NF3,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+,+,+,+,+,+,+,+,+,NC,NC,NC,+,+
,Semiconductor Manufacture,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
,Net Change in Total Emissionsb,96.1,60.1,73.2,64.9,50.8,53.9,31.9,34.8,73.9,35.9,46.3,29.9,33.3,45.5,55.4,28.6,34.0,22.4,24.6,53.5,86.6,88.8,97.9,127,
,Percent Change,1.50%,1.0%,1.1%,1.0%,0.8%,0.8%,0.5%,0.5%,1.1%,0.5%,0.6%,0.4%,0.5%,0.6%,0.8%,0.4%,0.5%,0.3%,0.3%,0.8%,1.30%,1.30%,1.50%,1.90%,
,Note: Net change in total emissions presented without LULUCF.,,,,,,,,,,,,,,,,,,,,,,,,,
,NC - No Change,,,,,,,,,,,,,,,,,,,,,,,,,
,+ Absolute value does not exceed 0.05 MMT CO2 Eq. or 0.05 percent.,,,,,,,,,,,,,,,,,,,,,,,,,
,a Not included in emissions total.,,,,,,,,,,,,,,,,,,,,,,,,,
,b Totals effect of recalculations is underestimated because the 1990 through 2013 Inventory included emissions frolm LULUCF in totals.,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes: Totals may not sum due to independent rounding. Parentheses indicate negative values.,,,,,,,,,,,,,,,,,,,,,,,,,
