Table ES-2:  Recent Trends in U.S. Greenhouse Gas Emissions and Sinks (MMT CO2 Eq.),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gas/Source,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,CO2,5115.1,5064.9,5170.3,5284.8,5377.5,5441.6,5630.1,5705,5744.7,5819,5992.4,5894.5,5935.7,5982.3,6097,6122.7,6042.4,6121.7,5923.2,5488.3,5688.8,5559.5,5349.2,5502.6,5556
,Fossil Fuel Combustion,4740.7,4690.3,4793.2,4915.3,4990,5041.2,5232.8,5297.1,5333.7,5401.3,5594,5525.2,5560.9,5620,5709.2,5747.1,5660.6,5751.2,5566.7,5193.5,5358.3,5227.7,5024.7,5157.6,5208.2
,Electricity Generation,1820.8,1818.2,1831.5,1906.9,1931.2,1947.9,2021,2088.4,2177.4,2190.5,2296.9,2257.9,2272.7,2304.2,2335.9,2400.9,2345.3,2411.9,2360.1,2145.7,2258.4,2157.7,2022.2,2038.1,2039.3
,Transportation,1493.8,1447.6,1496.9,1532.4,1577,1609.9,1654.3,1670.1,1706.6,1761.1,1805.5,1789.4,1830.6,1822.3,1867.1,1887,1882.6,1886.1,1791.8,1717,1728.3,1707.6,1696.8,1713,1737.6
,Industrial,842.5,822.5,857.4,855.7,864.8,870.5,907.4,906.8,869.1,845.9,854.1,843,829.8,829.6,852.3,828,852.6,847.9,802.8,727.7,775.5,773.3,782.9,812.2,813.3
,Residential,338.3,347.2,353.5,365.8,356.8,352.8,383.1,364.7,331.2,350.6,370.8,362.2,360,378.9,367.4,357.8,321.3,341.3,347.6,336.3,334.6,326.8,282.5,329.7,345.1
,Commercial,217.4,223.3,220.6,220.1,222.4,225.6,234.5,233.6,215.9,218.8,230.9,225,225,235.2,234.2,223.5,208.6,218.8,223.6,223.5,220.1,220.7,196.7,221,231.9
,U.S. Territories,27.9,31.6,33.3,34.4,37.8,34.5,32.6,33.4,33.4,34.5,35.9,47.8,42.8,49.9,52.1,49.9,50.2,45.1,40.8,43.5,41.4,41.5,43.6,43.5,41
,Non-Energy Use of Fuels,118.1,127.6,125.9,116.4,125.5,128.3,123.8,132.3,149.7,156.3,140.3,132.6,136.5,129.9,147.8,138.9,140.1,125.2,125.3,106.2,114.1,108.5,105.6,121.7,114.3
,Iron and Steel Production & Metallurgical Coke Production,99.7,90.5,91.1,87.1,89.9,93.5,91.6,93,86.8,84.7,86.2,75.9,72.3,69.1,68.5,66.5,69.3,71.2,66.7,43,55.7,59.9,54.2,52.2,55.4
,Natural Gas Systems,37.7,38,37.7,41,41.1,42.6,40.1,39.7,29.7,30.8,29.9,29.3,30.1,29,28.7,30.1,30.2,31,32.8,32.3,32.4,35.7,35.2,38.5,42.4
,Cement Production,33.3,32.5,32.8,34.6,36.1,36.8,39.1,38.3,39.2,40,41.2,41.4,42.9,43.1,45.6,45.9,46.6,45.2,41.2,29.4,31.3,32,35.1,36.1,38.8
,Petrochemical Production,21.6,23.1,23.7,24.6,26.6,27.9,29.1,30.5,30.8,32.3,31.6,27.6,28.7,28.4,30.7,27.4,27.6,28.1,24.7,23.8,27.2,26.3,26.5,26.4,26.5
,Lime Production,11.7,11.5,11.9,12.3,12.7,13.5,14.2,14.5,14.8,14.4,14.3,13.7,13.2,13.9,14.6,14.6,15.2,14.7,14.5,11.4,13.4,14,13.7,14,14.1
,Other Process Uses of Carbonates,4.9,4.3,4.3,3.9,4.3,6.2,6.8,6.4,6.7,7.6,4.7,4.7,5.1,3.7,5.6,6.3,7.3,7.4,5.9,7.6,9.6,9.3,8,10.4,12.1
,Ammonia Production,13,13.3,13.7,13.2,14.2,13.5,13.8,14,14.1,12.9,12.2,9.2,10.5,8.8,9.6,9.2,8.8,9.1,8.4,8.5,9.2,9.3,9.4,10,9.4
,Incineration of Waste,8,8,9.5,9.8,10.9,11.3,11.9,11.9,10.8,11,11.1,11.4,11.8,12.1,12.4,12.5,12.5,12.7,11.9,11.3,11,10.5,10.4,9.4,9.4
,Carbon Dioxide Consumption,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.9,1,1.4,1.3,1.4,1.8,1.9,1.8,1.8,4.4,4.1,4,4.2,4.5
,Urea Consumption for Non-Agricultural Purposes,3.8,3.5,3.9,4.6,4.3,4.3,3.9,3.9,4.8,4.7,4.2,4.1,3.7,3.6,3.7,3.7,3.5,4.9,4.1,3.4,4.7,4,4.4,4.2,4
,Petroleum Systems,3.6,3.5,3.6,3.6,3.6,3.7,3.7,3.8,3.9,3.8,3.9,3.9,3.9,4,4,3.9,3.9,3.9,3.8,3.7,4.2,4.2,3.9,3.7,3.6
,Aluminum Production,6.8,6.9,6.8,6.2,5.5,5.7,6,6,6.2,6.3,6.1,4.4,4.5,4.5,4.2,4.1,3.8,4.3,4.5,3,2.7,3.3,3.4,3.3,2.8
,Soda Ash Production and Consumption,2.8,2.8,2.8,2.7,2.7,3,3,3.1,3,2.9,2.9,2.9,2.8,2.8,2.9,3,2.9,2.9,3,2.6,2.7,2.7,2.8,2.8,2.8
,Ferroalloy Production,2.2,1.9,2,1.9,2,2,2.1,2.2,2.2,2.2,1.9,1.5,1.3,1.3,1.4,1.4,1.5,1.6,1.6,1.5,1.7,1.7,1.9,1.8,1.9
,Titanium Dioxide Production,1.2,1.2,1.4,1.4,1.5,1.5,1.5,1.7,1.7,1.7,1.8,1.7,1.8,1.8,2.1,1.8,1.8,1.9,1.8,1.6,1.8,1.7,1.5,1.7,1.8
,Glass Production,1.5,1.4,1.5,1.6,1.7,1.8,1.7,1.6,1.5,1.4,1.7,1.4,1.7,1.6,1.6,1.9,2.1,1.5,1.5,1,1.5,1.3,1.2,1.3,1.3
,Phosphoric Acid Production,1.5,1.4,1.5,1.3,1.5,1.5,1.6,1.5,1.6,1.5,1.4,1.3,1.3,1.4,1.4,1.3,1.2,1.2,1.1,1,1.1,1.2,1.1,1.1,1.1
,Zinc Production,0.6,0.8,0.8,0.9,0.9,0.9,0.9,1,0.9,0.9,0.9,0.7,0.7,1.1,1,1,1,1,1.2,0.9,1.2,1.3,1.5,1.4,1
,Lead Production,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5
,Silicon Carbide Production and Consumption,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2
,Magnesium Production and Processing,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Wood Biomass and Ethanol Consumptiona,219.4,220.2,230.6,225.8,232.3,236.9,241.3,235.6,218.2,221.5,227.4,203.3,204.5,209.8,225.2,229.8,233.8,241.2,254.7,250.5,265.1,268.1,267.7,286.3,293.7
,International Bunker Fuelsb,103.5,117.6,107.9,97.8,96.7,98.5,99.7,107,110.5,102.7,101.7,93.7,94.4,98.3,108.4,113.1,114.1,115.3,114.3,106.4,117,111.7,105.8,99.8,103.2
,CH4,773.9,777.0,776.9,764.1,770.5,767.9,762.2,747.2,737.8,723.5,717.5,712.7,706.3,708.6,704.9,717.4,719.6,726.0,738.9,735.4,722.4,717.4,714.4,721.5,730.8
,Natural Gas Systems,206.8,208.9,207.7,206.8,207.8,201.9,200.9,198.5,195.3,192.1,189.7,191.7,184.4,182.5,180.0,177.3,179.4,176.7,179.1,171.4,166.2,170.1,172.6,175.6,176.1
,Enteric Fermentation,164.2,164.4,169.2,171.6,174.7,178.7,177.5,174.1,172.3,172.4,170.6,169.6,169.8,170.0,166.8,168.9,171.6,174.5,173.8,173.0,171.3,168.9,166.7,165.5,164.3
,Landfills,179.6,181.7,181.4,179.2,179.0,174.2,170.6,161.1,151.4,144.7,141.4,136.8,137.4,144.0,145.4,154.0,151.7,153.1,154.5,154.5,142.1,144.4,142.3,144.3,148
,Petroleum Systems,38.7,38.8,37.9,37.0,38.2,39.5,40.8,42.4,42.9,43.2,44.5,45.8,46.4,47.1,48.0,48.8,50.0,50.6,51.4,52.1,54.1,56.3,58.4,64.7,68.1
,Coal Mining,96.5,93.2,90.7,77.3,77.6,76.4,76.0,75.4,75.7,71.2,68.3,68.0,63.8,64.0,65.3,64.1,65.6,64.8,75.6,79.9,82.3,71.2,66.5,64.6,67.6
,Manure Management,37.2,38.9,37.5,39.2,42.0,43.3,42.6,44.7,48.7,49.3,50.0,52.2,53.5,54.4,53.1,56.3,57.0,62.0,61.0,59.6,60.9,61.5,63.7,61.4,61.2
,Wastewater Treatment,15.7,15.9,16.2,16.2,16.3,16.4,16.3,16.5,16.5,16.6,16.5,16.2,16.2,16.0,15.9,15.9,15.9,15.9,15.9,15.6,15.5,15.3,15,14.8,14.7
,Rice Cultivation,13.1,13.0,13.0,13.6,10.4,13.1,12.4,11.3,13.5,12.6,14.4,12.0,15.2,11.0,11.0,13.0,10.3,9.9,8.9,11.0,11.9,11.8,11.9,11.9,11.9
,Stationary Combustion,8.5,8.7,9.0,8.4,8.2,8.2,8.5,7.7,7.0,7.2,7.5,7.0,7.0,7.2,7.4,7.4,6.9,7.2,7.4,7.4,7.1,7.1,6.6,8,8.1
,Abandoned Underground Coal Mines,7.2,7.3,7.9,8.2,9.7,9.8,10.1,9.0,8.2,8.3,8.8,8.0,7.3,7.2,6.9,6.6,6.5,6.3,6.3,6.4,6.6,6.4,6.2,6.2,6.3
,Composting,0.4,0.4,0.5,0.6,0.8,0.9,1.0,1.1,1.2,1.3,1.5,1.5,1.5,1.7,1.9,1.9,1.9,2.0,2.0,1.9,1.8,1.9,1.9,2,2.1
,Mobile Combustion,5.6,5.5,5.5,5.4,5.3,5.2,5.0,4.8,4.6,4.0,3.7,3.5,3.2,3.0,2.9,2.7,2.7,2.5,2.4,2.3,2.3,2.2,2.2,2.1,2
,Field Burning of Agricultural Residues,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
,Petrochemical Production,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.1,+ ,0.1,+ ,+ ,+ ,+ ,0.1,0.1,0.1
,Ferroalloy Production,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Silicon Carbide Production and Consumption,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Iron and Steel Production & Metallurgical Coke Production,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Incineration of Waste,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,International Bunker Fuelsb,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,N2O,406.2,396.1,404.1,420.5,402.5,420.6,428.9,412.3,433.9,401.1,401.4,399.3,400.9,401.8,428.6,397.6,410.1,419.0,396.8,399.5,410.3,416.5,409.3,403.4,403.5
,Agricultural Soil Management,303.3,291.5,297.9,310.5,289.1,301.8,308.4,297.3,322.8,292.9,292.6,297.6,299.1,301.7,331.1,297.2,309.6,317.8,308.0,314.2,320.7,323.1,323.1,318.6,318.4
,Stationary Combustion,11.9,11.8,12.0,12.3,12.5,12.6,12.9,13.0,13.0,13.2,14.0,14.4,16.0,17.3,19.0,20.2,20.4,20.8,20.8,20.4,22.2,21.3,21.4,22.9,23.4
,Manure Management,14,14.2,14.2,14.0,14.8,15.1,15.1,15.3,15.5,16.1,16.5,16.4,16.7,16.9,16.2,16.5,17.3,17.4,17.2,17.1,17.2,17.4,17.5,17.5,17.5
,Mobile Combustion,41.2,43.1,46.1,48.1,49.9,51.2,52.1,52.9,53.1,50.2,49.0,45.0,42.1,38.9,36.8,34.4,32.2,28.4,26.0,24.5,23.6,22.4,20,18.2,16.3
,Nitric Acid Production,12.1,12.1,12.4,12.6,13.3,13.5,14.1,14.4,14.2,13.7,13.3,10.8,11.7,11.0,10.9,11.3,11.1,13.2,11.3,9.6,11.5,10.9,10.5,10.7,10.9
,Adipic Acid Production,15.2,14.9,13.0,13.9,13.5,16.9,16.7,9.4,5.1,4.7,5.3,4.5,4.9,5.5,3.7,7.1,8.6,10.3,2.5,2.7,4.2,10.2,5.5,4,5.4
,Wastewater Treatment,3.4,3.4,3.5,3.6,3.7,3.7,3.8,3.8,3.9,4.0,4.1,4.1,4.2,4.3,4.4,4.3,4.4,4.5,4.4,4.4,4.5,4.7,4.8,4.8,4.8
,N2O from Product Uses,4.2,4.1,3.9,4.4,4.4,4.4,4.4,4.7,4.7,4.7,4.7,4.7,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
,Composting,0.3,0.4,0.4,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.3,1.4,1.5,1.7,1.7,1.7,1.8,1.8,1.7,1.6,1.7,1.7,1.8,1.8
,Incineration of Waste,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3
,Semiconductor Manufacture,+ ,+ ,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2
,Field Burning of Agricultural Residues,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,International Bunker Fuelsb,0.9,1.0,0.9,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.9,0.9,1.0,1.0,1.0,1.0,0.9,1,1,0.9,0.9,0.9
,HFCs,46.6,42.2,48.0,48.1,53.8,73.0,82.7,93.0,112.1,108.9,113.7,108.9,115.5,107.8,117.6,119.9,124.3,136.0,140.5,139.4,149.4,154.3,155.9,158.9,166.7
,Substitution of Ozone Depleting Substancesc,0.3,0.6,1.8,6.0,13.6,31.0,42.9,54.5,61.6,69.9,77.1,83.7,88.6,92.1,95.6,99.7,106.6,114.3,123.1,132.4,141.2,145.3,150.2,154.6,161.2
,HCFC-22 Production,46.1,41.4,46.0,41.9,39.9,41.7,39.4,38.1,49.9,38.5,36.2,25.0,26.7,15.6,21.8,20,17.5,21.5,17.2,6.8,8,8.8,5.5,4.1,5
,Semiconductor Manufacture,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3
,Magnesium Production and Processing,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.1,0.1
,PFCs,24.3,20.9,19.5,19.5,18.0,18.6,19.9,18.3,17.0,16.9,15.9,8.2,10.2,8.2,6.8,6.7,6.3,7.8,6.1,3.9,4.5,7,6,5.8,5.6
,Semiconductor Manufacture,2.8,2.8,2.8,3.5,3.9,4.9,5.4,5.7,7.0,7.1,6.0,4.2,4.1,3.8,3.5,3.2,3.4,3.3,2.9,2.0,2.7,3.5,3.1,2.9,3
,Aluminum Production,21.5,18.1,16.7,16.0,14.1,13.8,14.5,12.6,10.0,9.8,9.9,4.0,6.1,4.4,3.3,3.4,2.9,4.5,3.2,1.9,1.9,3.5,2.9,3,2.5
,SF6,31.1,29.8,29.9,29.4,28.0,26.6,25.9,24.2,21.2,20.9,17.9,17.1,16.1,15.8,14.6,14.0,12.8,11.2,10.3,9.3,9.5,10,7.6,7.2,7.3
,Electrical Transmission and Distribution,25.4,24.3,24.2,23.5,22.1,20.4,18.7,17.1,14.5,14.9,14.0,13.7,12.7,11.9,11.2,10.6,9.3,8.2,8.1,7.3,7,6.8,5.6,5.4,5.6
,Magnesium Production and Processing,5.2,4.9,5.2,5.3,5.2,5.4,6.3,6.0,5.4,4.8,2.9,2.7,2.8,3.3,2.7,2.7,2.8,2.5,1.8,1.6,2.1,2.8,1.6,1.5,1
,Semiconductor Manufacture,0.5,0.5,0.5,0.6,0.7,0.9,1.0,1.0,1.2,1.3,1.0,0.7,0.6,0.7,0.7,0.7,0.7,0.5,0.4,0.3,0.4,0.4,0.4,0.4,0.7
,NF3,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.6,0.5,0.6,0.5,0.7,0.6,0.6,0.5,0.6,0.7,0.6,0.6,0.5
,Semiconductor Manufacture,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.6,0.5,0.6,0.5,0.7,0.6,0.6,0.5,0.6,0.7,0.6,0.6,0.5
,Total Emissions,6397.1,6330.9,6448.7,6566.4,6650.3,6748.5,6949.8,7000.0,7066.8,7090.4,7259.0,7140.9,7185.3,7225.0,7370.0,7378.8,7316.1,7422.2,7216.4,6776.2,6985.5,6865.4,6643,6800,6870.5
,LULUCF Emissionsd,15,15.9,12.2,10.9,19.5,11.4,16.3,11.1,14.3,19.3,25.2,19.0,32.3,23.2,31.5,28.2,25.5,32.6,25.7,22.6,17.8,22.9,32.3,24.1,24.6
,LULUCF Total Net Fluxe,-753,-755.2,-757.7,-740.1,-762.6,-713.8,-721.2,-708.6,-696.7,-705.0,-708.2,-701.5,-695.1,-700.6,-711.2,-726.7,-744.9,-723.7,-712.4,-756.2,-784.3,-784.9,-782,-783.7,-787
,LULUCF Sector Totalf,-738,-739.3,-745.5,-729.2,-743.1,-702.4,-704.9,-697.5,-682.3,-685.7,-683.0,-682.4,-662.8,-677.4,-679.7,-698.5,-719.4,-691.1,-686.7,-733.6,-766.4,-762,-749.7,-759.6,-762.5
,Net Emissions (Sources and Sinks),5659.2,5591.6,5703.1,5837.2,5907.2,6046.1,6245.0,6302.5,6384.5,6404.7,6576.0,6458.5,6522.5,6547.6,6690.3,6680.3,6596.7,6731.1,6529.7,6042.6,6219,6103.4,5893.3,6040.4,6108
,Notes: Total emissions presented without LULUCF. Net emissions presented with LULUCF.,,,,,,,,,,,,,,,,,,,,,,,,,
,+ Does not exceed 0.05 MMT CO2 Eq.,,,,,,,,,,,,,,,,,,,,,,,,,
,"a Emissions from Wood Biomass and Ethanol Consumption are not included specifically in summing Energy sector totals.  Net carbon fluxes from changes in biogenic carbon reservoirs are accounted for in the estimates for Land Use, Land-Use Change, and Forestry.",,,,,,,,,,,,,,,,,,,,,,,,,
,b Emissions from International Bunker Fuels are not included in totals.,,,,,,,,,,,,,,,,,,,,,,,,,
,c Small amounts of PFC emissions also result from this source.,,,,,,,,,,,,,,,,,,,,,,,,,
,"d LULUCF emissions include the CO2, CH4, and N2O emissions reported for Non-CO2 Emissions from Forest Fires, N2O Fluxes from Forest Soils, CO2 Emissions from Agricultural Liming, CO2 Emissions from Urea Fertilization, Peatlands Remaining Peatlands, and N2O Fluxes from Settlement Soils.",,,,,,,,,,,,,,,,,,,,,,,,,
,"e Net CO2 flux is the net C stock change from the following categories: Forest Land Remaining Forest Land, Land Converted to Forest Land, Cropland Remaining Cropland, Land Converted to Cropland, Grassland Remaining Grassland, Land Converted to Grassland, Settlements Remaining Settlements, and Other. Refer to Table ES-5 for a breakout of emissions and removals for Land Use, Land-Use Change, and Forestry by gas and source category.",,,,,,,,,,,,,,,,,,,,,,,,,
,"f The LULUCF Sector Total is the net sum of all emissions (i.e., sources) of greenhouse gases to the atmosphere plus removals of CO2 (i.e., sinks or negative emissions) from the atmosphere.",,,,,,,,,,,,,,,,,,,,,,,,,
,Notes:  Totals may not sum due to independent rounding.  Parentheses indicate negative values or sequestration.,,,,,,,,,,,,,,,,,,,,,,,,,
